"0",""
"0","confint(log_model_multi) %>%"
"0","  exp"
"2","Waiting for profiling to be done...
"
"1","             "
"1","      2.5 %"
"1","      97.5 %"
"1","
(Intercept)  "
"1"," 0.07274245"
"1","  0.09748031"
"1","
ir_cat11-13.5"
"1"," 1.47939435"
"1","  2.45232390"
"1","
ir_cat13.5+  "
"1"," 1.44193020"
"1","  2.52785808"
"1","
ir_cat8-11   "
"1"," 1.20557445"
"1","  1.88342673"
"1","
ir_catMissing"
"1"," 1.19927351"
"1","  1.96240797"
"1","
gradeB       "
"1"," 0.96459025"
"1","  1.44383392"
"1","
gradeC       "
"1"," 1.29388918"
"1","  2.05745487"
"1","
gradeD       "
"1"," 1.67943122"
"1","  2.84002830"
"1","
gradeE       "
"1"," 1.76194652"
"1","  3.32343395"
"1","
gradeF       "
"1"," 2.58887250"
"1","  6.33164620"
"1","
gradeG       "
"1"," 3.47741374"
"1"," 12.69321291"
"1","
annual_inc   "
"1"," 0.99999220"
"1","  0.99999485"
"1","
"
